ACCT_NBR,in_watchlist,prediction
ACCT1282,0,0
ACCT12826,0,0
ACCT12828,0,0
ACCT12832,0,0
ACCT12835,0,0
ACCT12840,0,0
ACCT12848,0,0
ACCT1285,0,0
ACCT12852,0,0
ACCT12857,0,0
ACCT1286,0,0
ACCT12862,0,0
ACCT12868,0,0
ACCT12876,0,0
ACCT12881,0,0
ACCT12882,0,0
ACCT12883,0,0
ACCT12890,0,0
ACCT12900,0,0
ACCT12901,0,0
ACCT12909,0,0
ACCT12910,0,0
ACCT12917,0,0
ACCT12918,0,0
ACCT1292,0,0
ACCT12920,0,0
ACCT12924,0,0
ACCT12928,0,0
ACCT12932,0,0
ACCT1294,0,0
ACCT12940,0,0
ACCT12950,0,0
ACCT12956,0,0
ACCT1296,0,0
ACCT12962,0,0
ACCT12966,0,0
ACCT12969,0,0
ACCT1297,0,0
ACCT12984,0,0
ACCT12985,0,0
ACCT12987,0,0
ACCT12992,0,0
ACCT12994,0,0
ACCT130,0,0
ACCT13002,0,0
ACCT13006,0,0
ACCT1301,0,0
ACCT13020,0,0
ACCT13022,0,0
ACCT13025,0,0
ACCT13028,0,0
ACCT13034,0,0
ACCT13035,0,0
ACCT1305,0,0
ACCT13052,0,0
ACCT13053,0,0
ACCT13073,0,0
ACCT13075,0,0
ACCT13084,0,0
ACCT13086,0,0
ACCT131,0,0
ACCT13120,0,0
ACCT13127,0,0
ACCT13130,0,0
ACCT13132,0,0
ACCT13140,0,0
ACCT13149,0,0
ACCT13154,0,0
ACCT13156,0,0
ACCT1316,0,0
ACCT13160,0,0
ACCT13166,0,0
ACCT1317,0,0
ACCT13178,0,0
ACCT13179,0,0
ACCT13183,0,0
ACCT1319,0,0
ACCT13199,0,0
ACCT1320,0,0
ACCT13209,0,0
ACCT13212,0,0
ACCT13217,0,0
ACCT1323,0,0
ACCT13236,0,0
ACCT13237,0,0
ACCT1324,0,0
ACCT13243,0,0
ACCT13246,0,0
ACCT13257,0,0
ACCT1326,0,0
ACCT13260,0,0
ACCT13261,0,0
ACCT13262,0,0
ACCT13272,0,0
ACCT13273,0,0
ACCT13274,0,0
ACCT13288,0,0
ACCT13289,0,0
ACCT13295,0,0
ACCT13304,0,0
ACCT13311,0,0
ACCT13313,0,0
ACCT13314,0,0
ACCT1332,0,0
ACCT13322,0,0
ACCT13325,0,0
ACCT13330,0,0
ACCT13332,0,0
ACCT13333,0,0
ACCT13340,0,0
ACCT13342,0,0
ACCT13345,0,0
ACCT13346,0,0
ACCT13354,0,0
ACCT13359,0,0
ACCT1336,0,0
ACCT13363,0,0
ACCT13365,0,0
ACCT13372,0,0
ACCT13373,0,0
ACCT13376,0,0
ACCT13386,0,0
ACCT13389,0,0
ACCT13391,0,0
ACCT13395,0,0
ACCT13415,0,0
ACCT13422,0,0
ACCT1343,0,0
ACCT13431,0,0
ACCT1344,0,0
ACCT13441,0,0
ACCT13442,0,0
ACCT13451,0,0
ACCT13454,0,0
ACCT13456,0,0
ACCT13457,0,0
ACCT1346,0,0
ACCT13475,0,0
ACCT13481,0,0
ACCT13484,0,0
ACCT13485,0,0
ACCT13490,0,0
ACCT13495,0,0
ACCT13499,0,0
ACCT13504,0,0
ACCT13508,0,0
ACCT13509,0,0
ACCT13511,0,0
ACCT13520,0,0
ACCT13524,0,0
ACCT13526,0,0
ACCT13527,0,0
ACCT1353,0,0
ACCT13539,0,0
ACCT13540,0,0
ACCT13544,0,0
ACCT13546,0,0
ACCT13547,0,0
ACCT13550,0,0
ACCT13551,0,0
ACCT13552,0,0
ACCT13556,0,0
ACCT1356,0,0
ACCT13560,0,0
ACCT13561,0,0
ACCT13563,0,0
ACCT13564,0,0
ACCT13569,0,0
ACCT13571,0,0
ACCT13576,0,0
ACCT13577,0,0
ACCT13582,0,0
ACCT13586,0,0
ACCT13590,0,0
ACCT13595,0,0
ACCT13596,0,0
ACCT1360,0,0
ACCT13607,0,0
ACCT13610,0,0
ACCT13613,0,0
ACCT13617,0,0
ACCT13619,0,0
ACCT13629,0,0
ACCT1363,0,0
ACCT13631,0,0
ACCT13634,0,0
ACCT13635,0,0
ACCT13636,0,0
ACCT13638,0,0
ACCT13641,0,0
ACCT13644,0,0
ACCT13665,0,0
ACCT13666,0,0
ACCT13667,0,0
ACCT13673,0,0
ACCT13674,0,0
ACCT13679,0,0
ACCT13681,0,0
ACCT13687,0,0
ACCT13688,0,0
ACCT13689,0,0
ACCT13691,0,0
ACCT13692,0,0
ACCT13693,0,0
ACCT13694,0,0
ACCT13695,0,0
ACCT13703,0,0
ACCT13705,0,0
ACCT13708,0,0
ACCT13715,0,0
ACCT1372,0,0
ACCT13721,0,0
ACCT13722,0,0
ACCT13724,0,0
ACCT13726,0,0
ACCT13736,0,0
ACCT13738,0,0
ACCT13740,0,0
ACCT13741,0,0
ACCT13751,0,0
ACCT13752,0,0
ACCT13754,0,0
ACCT1376,0,0
ACCT13765,0,0
ACCT13769,0,0
ACCT13771,0,0
ACCT13773,0,0
ACCT13780,0,0
ACCT13787,0,0
ACCT13790,0,0
ACCT13791,0,0
ACCT13806,0,0
ACCT1381,0,0
ACCT1382,0,0
ACCT13828,0,0
ACCT13829,0,0
ACCT13830,0,0
ACCT13835,0,0
ACCT13836,0,0
ACCT13837,0,0
ACCT13839,0,0
ACCT13842,0,0
ACCT13843,0,0
ACCT13844,0,0
ACCT13848,0,0
ACCT13859,0,0
ACCT1386,0,0
ACCT1387,0,0
ACCT13870,0,0
ACCT13871,0,0
ACCT13879,0,0
ACCT13881,0,0
ACCT13884,0,0
ACCT13886,0,0
ACCT13890,0,0
ACCT13892,0,0
ACCT13897,0,0
ACCT13898,0,0
ACCT13900,0,0
ACCT1391,0,0
ACCT13910,0,0
ACCT13912,0,0
ACCT13920,0,0
ACCT13928,0,0
ACCT13932,0,0
ACCT13936,0,0
ACCT13944,0,0
ACCT13951,0,0
ACCT13952,0,0
ACCT13953,0,0
ACCT13968,0,0
ACCT13970,0,0
ACCT13975,0,0
ACCT13976,0,0
ACCT13978,0,0
ACCT1399,0,0
ACCT13992,0,0
ACCT13995,0,0
ACCT1400,0,0
ACCT14001,0,0
ACCT14009,0,0
ACCT14012,0,0
ACCT14017,0,0
ACCT14022,0,0
ACCT14026,0,0
ACCT14029,0,0
ACCT14050,0,0
ACCT14056,0,0
ACCT14061,0,0
ACCT14069,0,0
ACCT14071,0,0
ACCT14074,0,0
ACCT14081,0,0
ACCT14082,0,0
ACCT14089,0,0
ACCT14090,0,0
ACCT14093,0,0
ACCT14097,0,0
ACCT14104,0,0
ACCT14108,0,0
ACCT14118,0,0
ACCT14122,0,0
ACCT14132,0,0
ACCT14134,0,0
ACCT14137,0,0
ACCT14142,0,0
ACCT14146,0,0
ACCT14152,0,0
ACCT14153,0,0
ACCT14161,0,0
ACCT14162,0,0
ACCT14163,0,0
ACCT14164,0,0
ACCT14165,0,0
ACCT14172,0,0
ACCT14176,0,0
ACCT14177,0,0
ACCT14181,0,0
ACCT14188,0,0
ACCT1419,0,0
ACCT14190,0,0
ACCT14198,0,0
ACCT14199,0,0
ACCT1420,0,0
ACCT14202,0,0
ACCT14214,0,0
ACCT14217,0,0
ACCT14225,0,0
ACCT14227,0,0
ACCT1423,0,0
ACCT14237,0,0
ACCT14245,0,0
ACCT14246,0,0
ACCT14247,0,0
ACCT14248,0,0
ACCT1425,0,0
ACCT14250,0,0
ACCT14251,0,0
ACCT14252,0,0
ACCT14255,0,0
ACCT14256,0,0
ACCT14257,0,0
ACCT14260,0,0
ACCT14261,0,0
ACCT14266,0,0
ACCT14268,0,0
ACCT14270,0,0
ACCT14290,0,0
ACCT14295,0,0
ACCT14297,0,0
ACCT1430,0,0
ACCT14302,0,0
ACCT14303,0,0
ACCT14304,0,0
ACCT14308,0,0
ACCT14315,0,0
ACCT14323,0,0
ACCT14327,0,0
ACCT1433,0,0
ACCT1434,0,0
ACCT14341,0,0
ACCT1435,0,0
ACCT14351,0,0
ACCT14358,0,0
ACCT14371,0,0
ACCT14374,0,0
ACCT14394,0,0
ACCT14396,0,0
ACCT14399,0,0
ACCT14404,0,0
ACCT14407,0,0
ACCT1441,0,0
ACCT14417,0,0
ACCT14418,0,0
ACCT14431,0,0
ACCT14438,0,0
ACCT1444,0,0
ACCT14443,0,0
ACCT1445,0,0
ACCT14452,0,0
ACCT14453,0,0
ACCT1446,0,0
ACCT14460,0,0
ACCT14466,0,0
ACCT14472,0,0
ACCT14475,0,0
ACCT14478,0,0
ACCT14486,0,0
ACCT14488,0,0
ACCT1449,0,0
ACCT14491,0,0
ACCT14494,0,0
ACCT14496,0,0
ACCT14501,0,0
ACCT14506,0,0
ACCT14507,0,0
ACCT14508,0,0
ACCT14538,0,0
ACCT14541,0,0
ACCT14544,0,0
ACCT14554,0,0
ACCT14575,0,0
ACCT14579,0,0
ACCT14580,0,0
ACCT14584,0,0
ACCT1459,0,0
ACCT14599,0,0
ACCT14606,0,0
ACCT14608,0,0
ACCT14611,0,0
ACCT14615,0,0
ACCT14626,0,0
ACCT14627,0,0
ACCT14632,0,0
ACCT1464,0,0
ACCT14640,0,0
ACCT14650,0,0
ACCT14656,0,0
ACCT14658,0,0
ACCT14659,0,0
ACCT1466,0,0
ACCT14660,0,0
ACCT14662,0,0
ACCT14663,0,0
ACCT14667,0,0
ACCT14668,0,0
ACCT1467,0,0
ACCT14683,0,0
ACCT14686,0,0
ACCT14697,0,0
ACCT14699,0,0
ACCT147,0,0
ACCT14700,0,0
ACCT14703,0,0
ACCT1472,0,0
ACCT14722,0,0
ACCT14725,0,1
ACCT14735,0,0
ACCT14736,0,0
ACCT14737,0,0
ACCT14738,0,0
ACCT14739,0,0
ACCT14748,0,0
ACCT1475,0,0
ACCT14752,0,0
ACCT1476,0,0
ACCT1477,0,0
ACCT1478,0,0
ACCT14783,0,0
ACCT14785,0,0
ACCT14787,0,0
ACCT14788,0,0
ACCT14790,0,0
ACCT14794,0,0
ACCT14795,0,0
ACCT14796,0,0
ACCT14799,0,0
ACCT14801,0,0
ACCT14806,0,0
ACCT14807,0,0
ACCT14809,0,0
ACCT14810,0,0
ACCT14812,0,0
ACCT14816,0,0
ACCT14823,0,0
ACCT14824,0,0
ACCT14825,0,0
ACCT14828,0,0
ACCT14829,0,0
ACCT14830,0,0
ACCT14831,0,0
ACCT14841,0,0
ACCT14843,0,0
ACCT14847,0,0
ACCT14850,0,0
ACCT14854,0,0
ACCT14855,0,0
ACCT1486,0,0
ACCT1487,0,0
ACCT14870,0,0
ACCT1488,0,0
ACCT14880,0,0
ACCT14881,0,0
ACCT14891,0,0
ACCT14892,0,0
ACCT14894,0,0
ACCT14899,0,0
ACCT149,0,0
ACCT14907,0,0
ACCT14916,0,0
ACCT14926,0,0
ACCT14929,0,0
ACCT14930,0,0
ACCT14932,0,0
ACCT14939,0,0
ACCT14941,0,0
ACCT14949,0,0
ACCT14954,0,0
ACCT14956,0,0
ACCT14960,0,0
ACCT14965,0,0
ACCT14967,0,0
ACCT14974,0,0
ACCT14999,0,0
ACCT15002,0,0
ACCT15006,0,0
ACCT15009,0,0
ACCT15012,0,0
ACCT15018,0,0
ACCT15019,0,0
ACCT1502,0,0
ACCT15020,0,0
ACCT1503,0,0
ACCT15031,0,0
ACCT15036,0,0
ACCT15038,0,0
ACCT15043,0,0
ACCT15053,0,0
ACCT15054,0,0
ACCT15055,0,0
ACCT15058,0,0
ACCT15064,0,0
ACCT15065,0,0
ACCT15071,0,0
ACCT15075,0,0
ACCT1508,0,0
ACCT15082,0,0
ACCT15088,0,0
ACCT15091,0,0
ACCT15101,0,0
ACCT15106,0,0
ACCT15107,0,0
ACCT15109,0,0
ACCT1511,0,0
ACCT15123,0,0
ACCT15133,0,0
ACCT15135,0,0
ACCT15136,0,0
ACCT15142,0,0
ACCT15151,0,0
ACCT15152,0,0
ACCT15156,0,0
ACCT1516,0,0
ACCT15167,0,0
ACCT1517,0,0
ACCT15184,0,0
ACCT15192,0,0
ACCT15195,0,0
ACCT15199,0,0
ACCT152,0,0
ACCT15206,0,0
ACCT15209,0,0
ACCT1521,0,0
ACCT15212,0,0
ACCT15219,0,0
ACCT15226,0,0
ACCT1523,0,0
ACCT15231,0,0
ACCT15238,0,0
ACCT1524,0,0
ACCT15241,0,0
ACCT15246,0,0
ACCT1526,0,0
ACCT15262,0,0
ACCT15270,0,0
ACCT15279,0,0
ACCT1528,0,0
ACCT15282,0,0
ACCT15283,0,0
ACCT15285,0,0
ACCT15287,0,0
ACCT15288,0,0
ACCT15299,0,0
ACCT1531,0,0
ACCT15311,0,0
ACCT15313,0,0
ACCT15314,0,0
ACCT15316,0,0
ACCT15321,0,0
ACCT15322,0,0
ACCT15331,0,0
ACCT15341,0,0
ACCT15345,0,0
ACCT15352,0,0
ACCT15355,0,0
ACCT15358,0,0
ACCT15359,0,0
ACCT15369,0,0
ACCT15372,0,0
ACCT15373,0,0
ACCT15374,0,0
ACCT15375,0,0
